name,code
Aghora,"(deva ""Aghora"")"
Alpha,"(auto-icebreaker [""All""]
                 {:abilities [{:cost [:credit 1]
                               :req (req (= (:position run) (count run-ices)))
                               :msg ""break 1 subroutine on the outermost ICE protecting this server""}
                              (strength-pump 1 1)]})"
Alias,"(auto-icebreaker [""Sentry""]
                 {:abilities [{:cost [:credit 1]
                               :req (req (#{:hq :rd :archives} (first (:server run))))
                               :msg ""break 1 sentry subroutine""}
                              (strength-pump 2 3)]})"
Ankusa,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 2 1 ""barrier"")
                              (strength-pump 1 1)
                              {:label ""Add barrier to HQ""
                               :req (req (and (has-subtype? current-ice ""Barrier"")
                                              (rezzed? current-ice)))
                               :msg (msg ""add "" (:title current-ice) "" to HQ after breaking all its subroutines"")
                               :effect (req (let [c current-ice]
                                              (move state :corp c :hand nil)
                                              (continue state side nil)))}]})"
Atman,"{:prompt ""How many power counters?""
 :choices :credit
 :msg (msg ""add "" target "" power counters"")
 :effect (effect (add-counter card :power target))
 :abilities [(break-sub 1 1)]
 :strength-bonus (req (get-in card [:counter :power] 0))
 :events {:counter-added {:req (req (= :cid target) (:cid card))
                          :effect (effect (update-breaker-strength card))}}}"
Aurora,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 2 1 ""barrier"")
                              (strength-pump 2 3)]})"
Battering Ram,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 2 2 ""barrier"")
                              (strength-pump 1 1 :all-run)]})"
BlacKat,"{:abilities [(break-sub 1 1 ""barrier"")
             {:cost [:credit 1]
              :msg ""break up to 3 barrier subroutines (using a stealth [Credits])""}
             (strength-pump 2 1)
             {:cost [:credit 2]
              :msg ""add 2 strength (using at least 1 stealth [Credits])""
              :effect (effect (pump card 2)) :pump 2}]}"
Brahman,"(auto-icebreaker [""All""]
                 {:abilities [(break-sub 1 2 ""ICE"")
                              (strength-pump 2 1)]})"
Breach,"(auto-icebreaker [""Barrier""]
                 {:abilities [{:cost [:credit 2]
                               :req (req (#{:hq :rd :archives} (first (:server run))))
                               :msg ""break 3 barrier subroutines""}
                              (strength-pump 2 4)]})"
