id,name,code
10097,Aghora,"(deva ""Aghora"")"
04087,Alpha,"(auto-icebreaker [""All""]
                 {:abilities [{:cost [:credit 1]
                               :req (req (= (:position run) (count run-ices)))
                               :msg ""break 1 subroutine on the outermost ICE protecting this server""}
                              (strength-pump 1 1)]})"
05041,Alias,"(auto-icebreaker [""Sentry""]
                 {:abilities [{:cost [:credit 1]
                               :req (req (#{:hq :rd :archives} (first (:server run))))
                               :msg ""break 1 sentry subroutine""}
                              (strength-pump 2 3)]})"
10101,Ankusa,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 2 1 ""barrier"")
                              (strength-pump 1 1)
                              {:label ""Add barrier to HQ""
                               :req (req (and (has-subtype? current-ice ""Barrier"")
                                              (rezzed? current-ice)))
                               :msg (msg ""add "" (:title current-ice) "" to HQ after breaking all its subroutines"")
                               :effect (req (let [c current-ice]
                                              (move state :corp c :hand nil)
                                              (continue state side nil)))}]})"
03040,Atman,"{:prompt ""How many power counters?""
 :choices :credit
 :msg (msg ""add "" target "" power counters"")
 :effect (effect (add-counter card :power target))
 :abilities [(break-sub 1 1)]
 :strength-bonus (req (get-in card [:counter :power] 0))
 :events {:counter-added {:req (req (= :cid target) (:cid card))
                          :effect (effect (update-breaker-strength card))}}}"
01025,Aurora,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 2 1 ""barrier"")
                              (strength-pump 2 3)]})"
01042,Battering Ram,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 2 2 ""barrier"")
                              (strength-pump 1 1 :all-run)]})"
06053,BlacKat,"{:abilities [(break-sub 1 1 ""barrier"")
             {:cost [:credit 1]
              :msg ""break up to 3 barrier subroutines (using a stealth [Credits])""}
             (strength-pump 2 1)
             {:cost [:credit 2]
              :msg ""add 2 strength (using at least 1 stealth [Credits])""
              :effect (effect (pump card 2)) :pump 2}]}"
11042,Black Orchestra,"(let [install {:req (req (and (= (:zone card) [:discard])
                              (rezzed? current-ice)
                              (has-subtype? current-ice ""Code Gate"")))
               :optional {:player :runner
                          :prompt ""Install Black Orchestra?""
                          :yes-ability {:effect (effect (unregister-events card)
                                                        (runner-install :runner card))}}}
      heap-event (req (when (= (:zone card) [:discard])
                        (unregister-events state side card)
                        (register-events state side
                                         (:events (card-def card))
                                         (assoc card :zone [:discard]))))]
{:move-zone heap-event
 :abilities [{:cost [:credit 3]
              :effect (effect (pump card 2)) :pump 2
              :msg ""add 2 strength and break up to 2 subroutines""}]
 :events {:rez install
          :approach-ice install
          :run install}})"
11068,Blackstone,"{:abilities [(break-sub 1 1 ""barrier"")
             {:cost [:credit 3]
              :msg ""add 4 strength (using at least 1 stealth [Credits])""
              :effect (effect (pump card 4 :all-run)) :pump 4}]}"
10062,Brahman,"(auto-icebreaker [""All""]
                 {:abilities [(break-sub 1 2 ""ICE"")
                              (strength-pump 2 1)]})"
05042,Breach,"(auto-icebreaker [""Barrier""]
                 {:abilities [{:cost [:credit 2]
                               :req (req (#{:hq :rd :archives} (first (:server run))))
                               :msg ""break 3 barrier subroutines""}
                              (strength-pump 2 4)]})"
06094,"Cerberus ""Cuj.0"" H3","(cerberus ""Sentry"")"
06096,"Cerberus ""Rex"" H2","(cerberus ""Code Gate"")"
06099,"Cerberus ""Lady"" H1","(cerberus ""Barrier"")"
08069,Chameleon,"{:prompt ""Choose one subtype""
 :choices [""Barrier"" ""Code Gate"" ""Sentry""]
 :msg (msg ""choose "" target)
 :effect (effect (update! (assoc card :subtype-target target)))
 :events {:runner-turn-ends {:msg ""add itself to Grip"" :effect (effect (move card :hand))}}
 :abilities [{:cost [:credit 1] :msg (msg ""break 1 "" (:subtype-target card) "" subroutine"")}]}"
01007,Corroder,"(auto-icebreaker [""Barrier""]
                 {:abilities [(break-sub 1 1 ""barrier"")
                              (strength-pump 1 1)]})"
02089,Creeper,"(cloud-icebreaker
  (auto-icebreaker [""Sentry""]
                   {:abilities [(break-sub 2 1 ""sentry"")
                                (strength-pump 1 1)]}))"
08046,Crowbar,"(break-and-enter ""Code Gate"")"
